word,machine,human,label
exchange,mgbanwe,mgbanwe,positive
all-around,gburugburu,gburugburu,positive
incursion,mwakpo,mwakpo,negative
disreputable,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,negative
crazed,na -agá»¥si ike,ara ara,negative
predominant,nke kacha,nke kacha,positive
tenable,kwesiri ekwesi,kwesiri ekwesi,positive
boosting,agbam ume,agbam ume,positive
bowdlerize,bowdlerize,ịwepụ,negative
casket,akpati,akpati,negative
obvious,doro anya,doro anya,positive
nosey,imi,imi,negative
flak,flak,flaki,negative
coldness,oyi,oyi,negative
anomaly,anomaly,enweghị obi ụtọ,negative
berserk,ará»¥ á»rá»¥,onye agha,negative
debts,á»¥gwá»,ụgwọ,negative
asserting,na -ekwusi ike,na -ekwusi ike,positive
hooligan,hooligan,onye nsogbu,negative
occupant,onye bi,onye bi,positive
bumpping,na -aká»¥da,na -akụda,negative
perturbation,mgbagwoju anya,mgbagwoju anya,negative
wreck,mkpá»ka,imebi,negative
accomodative,ebe obibi,ebe obibi,positive
warn,dá»á» aka na ntá»‹,ịdọ aka n'ntị,negative
dependable,a pá»¥rá»¥ á»‹dabere na ya,dabere,positive
cheered,mkpori ndá»¥,ọjịja ike,positive
misinformed,ká»wahie nke á»ma,akọwaghị nke ọma,negative
convoluted,gbagwojuru anya,gbagwojuru anya,negative
illustrate,maa atá»¥,ịma atụ,positive
chunky,chunky,chọnkị,negative
fiction,aká»¥ká» ifo,aká»¥ká» ifo,negative
fucker,Onye iberibe,Onye iberibe,negative
harbinger,onye na -ekwu okwu,onye na -ekwu okwu,negative
disjointed,kewara ekewa,kewara ekewa,negative
spam,spam,spamụ,negative
collapses,na -adakpá»,na -adakpọ,negative
complaining,na -eme mkpesa,na -eme mkpesa,negative
berth,akwa,akwa,positive
illness,á»rá»‹a,ọrịa,negative
desultory,á»chá»‹chá»,enweghị ụsọrọ,negative
cautionary,á»‹kpachara anya,akpachara anya,negative
excelent,dá»‹ mma,dị mma,positive
chirp,mkpu,mkpu,positive
merriness,obi á»¥tá»,obi aṅụri,positive
soup,ofe,ofe,positive
soothing,dá»‹ já»¥á»¥,na-eme ka obi dị jụụ,positive
popularity,ewu ewu,ewu ewu,positive
antiquated,ochie,ochie,negative
strongest,nke kachasi ike,nke kachasi ike,positive
unholy,adá»‹ghá»‹ á»cha,adịghị ọcha,negative
fear,egwu,egwu,negative
bleeds,na -agba á»bara,na -agba ọbara,negative
cab,tagzi,ugbọ ala,positive
betrayal,nrara,nrara,negative
smattering,na -agbaghará»‹,na-eti mkpu,negative
assfucking,na -ama jijiji,na -ama jijiji,negative
interests,á»dá»‹mma,amasị,positive
infuriating,na -akpasu iwe,na -akpasu iwe,negative
dreams,nrá»,nrọ ga,positive
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,negative
eavesdropping,ige ntá»‹,ige ntị,negative
accommodation,ulo,ulo,positive
magnificence,á»‹dá»‹ ebube,ịdị ebube,positive
tact,aká»,akọ,positive
scapegoat,ewu ewu,ewu ewu,negative
sanctify,doo nsá»,doo nsọ,positive
avalanche,nnukwu mmiri ozuzo,nnukwu mmiri ozuzo,negative
amusement,ntá»¥rá»¥ndá»¥,ikpa ochi,positive
awful,já»gburu onwe ya,jọgburu onwe ya,negative
agonises,na -egbu mgbu,na -egbu mgbu,negative
beseech,rá»‹á»,arịrịọ,negative
pampers,ndá»‹ na -eme mkpá»tá»¥,mebiri,positive
conceit,itu egwu,itu egwu,negative
illuminate,nwuo,ịhụ ihe nke ọma,positive
mad,ara,ara,negative
wavering,na -ama jijiji,na -ama jijiji,negative
allay,dozie,dozie,positive
adverse,oghom,ọghọm,negative
prominent,pá»¥tara Ã¬hÃ¨,pụtara ihe,positive
fruitful,na -amá»‹ mkpá»¥rá»¥,na-amị mkpụrụ,positive
acridly,dá»‹ mma,iwe,negative
perished,alala n'iyi,alala n'iyi,negative
dolphin,dolphin,dọfin,positive
disqualified,na -erughá»‹ eru,na -erughị eru,negative
condescendingly,n'á»¥zá» dá»‹ ala,na-eweda ala,negative
stripe,warara,warara,negative
forgetfully,na -echefu,na -echefu,negative
piss,iwe,iwe,negative
skepticism,obi abá»¥á»,obi abụọ,negative
dejecting,na -asá» oyi,na -aso oyi,negative
disingenuously,n'echeghá»‹ eche,ekweghị ekwe,negative
experienced,ahá»¥mahá»¥,ahụmahụ,positive
cash-strapped,na-ejiká» ego,na-ejikaghị ego,negative
compassionate,á»má»‹iko,ọmịko,positive
mace,nwanyá»‹,nwanyị,negative
patriotic,á»‹há»¥ mba n'anya,ịhụ obodb onye n'anya,positive
detection,nchá»pá»¥ta,nchọpụta,positive
satanic,satanic,n'ụdị ekwensu,negative
bondage,n'agbá»¥,n'agbuu,negative
levity,levity,leeviti,positive
adequacy,ogo,ezuru oke,positive
idiotic,onye nzuzu,onye nzuzu,negative
advocacy,nkwado,nkwado,positive
brittle,kenkuwa,kenkuwa,negative
easiness,á»‹dá»‹ mfe,ịdị mfe,positive
zip,zip,ziipu,negative
augment,má»¥baa,mgbaha,positive
popular,ewu ewu,ewu ewu,positive
argument,ará»¥má»¥ka,mgbahịa,negative
efficacious,dá»‹ irÃ¨,dị ire,positive
disguised,nwogharia,nwọgharia,negative
treason,nraranye,nraranye,negative
infestation,infestation,ofufe,negative
refuse,já»¥,jụụ,negative
scumbag,mgbawa,mgbawa,negative
resolved,kpebiri,kpebiri,positive
materialism,á»‹há»¥ ihe onwunwe n'anya,ihụ ihe onwunwe n'anya,negative
hegemonistic,hegemonistic,ke´oke` ala,negative
repulsed,na -asá» oyi,na -aso oyi,negative
dissapointed,enweghá»‹ ntá»¥pá»,enweghị ntụkwasị,negative
disagreement,ekwenyeghi,ekwenyeghị,negative
ridiculous,mkpari,mkpari,negative
examination,nyocha,nyocha,negative
allure,rata,rata,positive
saddened,na -ewute ya,na -ewute ya,negative
bleeds,na -agba á»bara,na -agba ọbara,negative
cheerfulness,obi á»¥tá»,obi aṅụrị,positive
dogged,nká»‹ta,siri ike,positive
coward,onye á»¥já»,onye nzuzu,negative
tempered,were iwe,were iwe,positive
hardness,ekweghá»‹ ekwe,ekweghị ekwe,negative
discussion,mkpará»‹ta á»¥ka,mkparịtaụka,positive
brilliances,amamiihe,amamiihe,positive
unborn,amughi nwa,amughi nwa,negative
brutish,obi tara mmiri,obi tara mmiri,negative
desperation,obi nkoropá»¥,obi nkoropu,negative
bump,akpu,akpu,negative
drop-out,dachapá»¥,dachapụ,negative
fuming,na -agba ume,na -agba ume,negative
accommodative,nnabata,nnabata,positive
nigger,nigger,nija,negative
frenzied,frenzied,keọsọsọ,negative
remarkable,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,positive
offshoot,gbanyá»¥á»,malitere,positive
disconnected,kwá»¥pá»¥rá»¥,kwụpụrụ,negative
careless,akpachapuru anya,akpachapuru anya,negative
intact,emebibeghá»‹,emebibeghị,positive
enrage,iwe,iwe,negative
infertility,amughi nwa,amughi nwa,negative
bunk,akwa,`akwa`,negative
amazingly,di itunanya,di itunanya,positive
endemic,juru ebe nile,juru ebe nile,negative
help,Enyemaka,Enyemaka,positive
deteriorating,na -akawanye njá»,na -akawanye njọ,negative
noisy,mkpá»tá»¥,mkpọtụ,negative
disastrously,á»dachi,ọdachi,negative
justly,ziri ezi,ziri ezi,positive
toad,toad,awọ,negative
banish,chá»¥pá»¥,chụpụrụ,negative
needy,ndá»‹ ná» nÃ¡ mkpa,ndị nọna mkpa,negative
word,okwu,okwu,positive
impassioned,enweghá»‹ á»má»‹iko,enweghị omuiko,positive
contradiction,emegiderá»‹ta,emegide,negative
anonymous,amaghi aha,amaghi aha,negative
resisting,iguzogide,iguzogide,negative
gawk,gawk,akpụ,negative
stimulating,na -akpali akpali,na -akpali akpali,positive
masterpiece,á»kaibe,ọkachamara,positive
great,ukwu,ukwuu,positive
wis,amamihe,amamihe,positive
satisfy,rijuo afá»,juru afọ,positive
cackle,cackle,´akwa´ ọkụkọ,negative
degrades,na -eweda,na -eweda,negative
clueless,enweghá»‹ ntá»¥pá»,enweghị echiche,negative
hatefully,á»‹kpá»asá»‹,akpọasị,negative
relish,obi uto,ụtọ,positive
fecilitous,fecilitous,dị ụtọ,positive
deficient,erughi,erughi,negative
acrimoniously,n'atá»¥ghá»‹ egwu,ịkpọasị,negative
wearily,na -agwá»¥ ike,ike gwụ,negative
cutting,á»‹cha,na-egbuji,negative
cartoonish,katuunu,katuunu,negative
handicap,nkwará»¥,nkwarụ,negative
agonised,na -egbu mgbu,na -egbu mgbu,negative
cherry,cherá»‹,cherị,positive
heroize,dike,dike,positive
crypt,mkpu,mkpu,negative
interrupts,nkwá»¥sá»‹,nkwụsị,negative
soil,ala,ala,negative
dazzling,na -egbu maramara,na -egbu maramara,positive
comfortably,nkasi obi,nke ọma,positive
revive,á»‹tá»¥te,ịtuteghachi,negative
hard-line,akara ike,enweghị chiọma,negative
ordnance,ordnance,iwu,negative
abused,emegbu,emegbu,negative
uphill,elu ugwu,elu ugwu,positive
commonwealth,á»Œchá»‹chá»‹ obodo,akụ obodo,positive
doubts,obi abá»¥á»,obi abụọ,negative
sky,elu igwe,elu igwe,positive
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị ya kpọrọ ihe,negative
displeased,iwe,iwe,negative
vitriolic,vitriolic,ilu,negative
bomb,bombu,bọmbụ,negative
delightfulness,obi á»¥tá»,obi ụtọ,positive
darkness,á»chá»‹chá»‹rá»‹,ọchịchịrị,negative
decline,á»‹da,ịda,negative
prevention,mgbochi,mgbochi,positive
contending,na -ese okwu,na -ese okwu,negative
tumult,á»gba aghara,ọgba aghara,negative
stop,Kwá»¥sá»‹,Kwụsị,negative
content,á»dá»‹naya,ndina,positive
distraught,obi erughá»‹ ala,obi erughị ala,negative
elucidate,ká»waa,kọwaa,positive
bogus,á»¥gha,ụgha,negative
entrap,á»nyÃ ,ọnya,negative
fastest-growing,na-eto n'ike n'ike,na-eto n'ike n'ike,positive
enslavement,ohu,ohu,negative
brisk,ngwa ngwa,ngwa ngwa,positive
backwoods,osisi azu,ime obodo,negative
prosecution,ikpe,ikpe,negative
winnable,mmeri,mmeri,positive
pileup,ikpo,ikpo,negative
frantically,na -atá»¥ á»¥já»,na -atụ ụjọ,negative
expenses,mmefu,mmefu,negative
haven,ogige mmiri,ogige mmiri,positive
unresearched,emebeghá»‹ nchá»pá»¥ta,emebeghị nchọpụta,negative
disintegration,ntisa,ntisa,negative
traumatic,traumatic,ihe ´egwu`,negative
alarmed,turu ujo,turu ụjọ,negative
dismissive,á»‹chá»¥pá»¥,achụpụ,negative
tirade,tirade,tiradi,negative
steals,na -ezu ohi,na -ezu ohi,negative
richness,á»‹ba á»garanya,ogaranya,positive
denounces,na -akatá» ya,na -ajụ ihe,negative
struggled,gbasiri mgba,gbasiri mgba,negative
revolutionary,onye na -eme mgbanwe,onye na -eme mgbanwe,positive
olfactory,olfactory,isi isi,negative
demanded,choro,chọrọ,negative
idle,na -abaghá»‹ uru,na -abaghị uru,negative
despondency,nká»¥da mmá»¥á»,nkụda mmụọ,negative
readable,ogugu,enwere ike igụ,positive
consciousness,nsá»¥há»,nghọta,positive
mourning,iru uju,iru uju,negative
limits,oke,´oke`,negative
blockhead,ngá»ngá»,´isi´ ike,negative
made-up,mebere,mebere,negative
pessimism,enweghá»‹ nchekwube,enweghị nchekwube,negative
disinterested,enweghá»‹ mmasá»‹,enweghị  mmasị,negative
confrontational,na -ese okwu,na -ese okwu,negative
utopian,onye utopian,onye utopian,positive
deny,agá»nará»‹,agọnahị,negative
cursing,á»bá»¥bá»¥ á»ná»¥,ọbụbọ ọnụ,negative
minimize,wedata,wedata,negative
admit,kweta,kweta,negative
embrace,maká»¥á»,makụọ,positive
carnage,ogbugbu,ogbugbu,negative
complains,na -eme mkpesa,na -eme mkpesa,negative
disabling,nkwará»¥,nkwarụ,negative
frightfully,egwu,egwu,negative
snarling,na -eti mkpu,na -eti mkpu,negative
confrontation,esemokwu,esemokwu,negative
fairness,ziri ezi,ziri ezi,positive
unsupported,akwadoghi,akwadoghi,negative
expertly,á»kachamara,ọkachamara,positive
distort,igbanwe,igbanwe,negative
hazard,odachi,ọdachi,negative
celebrity,onye ama ama,onye ama ama,positive
kid-friendly,á»¥má»¥aka-enyi na enyi,nnabata umuaka,positive
statue,akpá»¥rá»¥ akpá»¥,ihe oyiyi,positive
leader,onye ndu,onye ndu,positive
theocratic,á»chá»‹chá»‹ Chineke,á»chá»‹chá»‹ Chineke,negative
admirably,mmasá»‹,dị mma n'anya,positive
dispersion,mgbasa,mgbasa,negative
felicitate,ekele,ekele,positive
derisively,na -atá» á»chá»‹,na -atọ  ọchị,negative
versus,vesos,vesos,negative
bark,ogbugbo,ịgbọ ụja,negative
confidence,obi ike,ntụkwasị obi,positive
corrode,corrode,nchara,negative
encouragingly,na -agba ume,na -agba ume,positive
despondence,obi nkoropá»¥,nkụda mmụọ,negative
cursory,nká»cha,nkọcha,negative
badger,ewi,ewi,negative
approbation,nkwado,nkwado,positive
blab,blab,okwu,negative
favoritism,ile mmadá»¥ anya n'ihu,ile mmadụ anya n'ihu,positive
verification,nkwenye,nkwenye,positive
failing,odida,ọdida,negative
burdensomely,ibu ará»,ibu arọ,negative
accord,nkweká»rá»‹ta,kwadoro,positive
agonizes,na -egbu mgbu,na -egbu mgbu,negative
flickering,na -egbu maramara,na -egbu maramara,negative
frustrating,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
disparagingly,nlelá»‹,nleda,negative
accuser,onye ebubo,onye ebubo,negative
burdening,na -ebogbu,na -ebogbu,negative
fateful,akara aka,akara aka,negative
thoughtfully,echebara echiche,echebara echiche,positive
aghast,tá»¥rá»¥ m n'anya,tụrụm n'anya,negative
defend,chebe,mgbachi,positive
fitting,dabara adaba,dabara adaba,positive
synchronize,meká»rá»‹ta,mekọrita,positive
contrary,Kama nke ahá»¥,megide,negative
stray,kpafuo,kpafuo,negative
poetic,uri,abụ,positive
actual,n'ezie,n'ezie,positive
cliched,pá»‹a,pá»‹a,negative
controversial,ará»¥má»¥ka,nsogbu,negative
tenacious,siri ike,siri ike,positive
sublime,magburu onwe ya,magburu onwe ya,positive
evasion,nzere,nzere,negative
calmed,dajá»¥á»,idaju obi,positive
scavenger,onye nchacha,onye nchacha,negative
apologetic,na -ará»‹á» mgbaghara,na-arịọ mgbaghara,positive
rash,á»ká»¥ á»ká»¥,aghara,negative
odd,iberibe,iberibe,negative
gentleman,nwa amadi,nwa amadi,positive
remission,mgbaghara,mgbaghara,positive
monopolizing,monopolizing,na-akpakọ,negative
backed,kwadoo,kwadoo,positive
resilient,resilient,na-agbanwe agbanwe,positive
emancipation,ntá»hapá»¥,nwere onwe,positive
effeminate,effeminate,nwoke na-eme ka nwaanyị,negative
bungle,oke ohia,kwatara akwata,negative
smog,anwuru,anwụrụ,negative
zenith,zenith,zeniti,positive
dejecting,na -asá» oyi,na -aso oyi,negative
deceitful,aghá»¥ghá»,aghụghọ,negative
relieves,na -ebelata,na -ebelata,positive
fluent,na -aga were were,na -aga were were,positive
argumentative,ará»¥má»¥ka,mkparịta ụka,negative
slayer,ogbu mmadu,ogbu mmadu,negative
pay,kwá»¥á» á»¥gwá»,ịkwụ ugwọ,positive
blame,á»¥ta,ụta,negative
preservative,nchekwa,nchekwa,positive
aspersions,aspersions,nkwụtọ,negative
distract,dá»pá»¥ uche,ịdapụ uche,negative
blunt,ogologo,eziokwu,negative
chagrin,ewute,ewute,negative
law-abiding,na-erube isi n'iwu,na-erube isi n'iwu,positive
thump,ngwe,ngwe,negative
fatalities,á»nwá»¥,anwụ,negative
bored,ike gwá»¥rá»¥,ike gwụrụ,negative
lunacy,nzuzu,nzuzu,negative
excoriate,excoriate,ikpe,negative
support,nkwado,nkwado,positive
ill-usage,adá»‹ghá»‹ mma,etinyeghị n'ọrụ,negative
masterfully,nke á»ma,nke oma,positive
renown,ama ama,ama ama,positive
reward,ugwo,ụgwọ ọrụ,positive
quinine,quinine,kwịnịn,positive
collision,nkukota,nkụkọta,negative
patch,kwachie,kwachie,negative
forgotten,echefuru,echefuru,negative
disable,gbanyá»¥á»,gbanyụọ,negative
affordable,á»ná»¥,ọnụ ala,positive
orgasm,orgasm,ọgazim,positive
physique,ahá»¥,fịzịkị,positive
bombardment,ogbunigwe,ogbunigwe,negative
debatable,ará»¥má»¥ka,mfịna,negative
distains,na -edozi,unyi,negative
worshiped,ife ofufe,ife ofufe,positive
honeymoon,honiimuunu,honiimuunu,positive
tortured,mekpá»á» á»ná»¥,ịta ahụhụ,negative
blocks,nkanka,nkanka,negative
travail,ime na -eme,ime na -eme,negative
insecure,ejighi n'aka,ejighi n'aka,negative
occupation,aka oru,aka oru,positive
thwarts,mgbochi,mgbochi,negative
messing up,na -emejá»,na -emejọ,negative
disbelief,ekweghá»‹ ekwe,ekweghị ekwe,negative
simplest,kacha mfe,kacha mfe,positive
stoned,okwute,okwute,negative
cashbacks,akpa ego,akpa ego,positive
frightening,egwu,egwu,negative
worry,echegbu,echegbu,negative
interminable,enweghi ngwá»¥cha,ekweghị omume,positive
acridness,acridness,obi ilu,negative
attorney,onye á»ka iwu,ọka iwu,positive
intelligible,nghá»ta,nwere ogụgụ isi,positive
antisocial,na -emegide mmadá»¥,na-emegịde mmadụ,negative
lunatic,onye ara,onye ara,negative
afraid,egwu,egwu,negative
myopia,myopia,nsogbu anya,negative
steal,zuo ohi,zuo ohi,negative
damages,mmebi,mmebi,negative
dilute,itughari,itughari,negative
expel,chá»¥pá»¥,chụpụ,negative
arson,oku oku,oku oku,negative
atone,kpuchie mmehie,kpuchie mmehie,positive
punishment,ntaramahá»¥há»¥,ntaramahụhụ,negative
groundbreaking,mgbawa ala,dara uda,positive
hardship,ihe isi ike,ihe isi ike,negative
contend,gbaa mgba,gbaa mgba,negative
reimbursement,nkwá»¥ghachi á»¥gwá»,nkwụghachi ụgwọ,positive
apologists,ndá»‹ mgbaghara,ndị mgbaghara,negative
antidote,ihe ngwá»ta,antidọọts,positive
swankiest,swankiest,sịwank,positive
ugly,já»rá» njá»,jọrọ njọ,negative
burned,á»ká»¥,rere ọkụ,negative
mischief,ihe ojoo,ihe ọjọọ,negative
betrayer,onye na -arara mmadá»¥ nye,onye na -arara mmadụ nye,negative
discomfititure,nkwará»¥,nkụda mmụọ,negative
blurred,bá»‹ara ikiri,tetọrọ,negative
cramp,mgbagwoju anya,mgbagwoju anya,negative
disregarding,na -eleghara anya,na -eleghara anya,negative
sentences,ahá»‹rá»‹okwu,ahịrịokwu,negative
shack,shack,ụlọ mposi,negative
celebration,ememe,ememe,positive
adulate,á»‹kpá»lite,itule,positive
diseased,oria,oria,negative
tenant,onye mgbazinye,onye mgbazinye,positive
guidebook,akwá»¥kwá» ntuziaka,akwụkwọ ntuziaka,positive
cyst,ahu otutu,ahu otutu,negative
disgrace,mmechuihu,mmechuihu,negative
punitive,ntaramahá»¥há»¥,ntaramahụhụ,negative
baccalaureate,agá»¥makwá»¥kwá» baccalaureate,ule ikpeazu,positive
hangman,onye mkpori ndá»¥,onye mkpori ndụ,negative
dodging,dodging,ize ihe,negative
audiciously,dá»‹ egwu,dị egwu,negative
agitated,were iwe,were iwe,negative
vile,ihe ojoo,ihe ọjọọ,negative
ignorant,amaghi ihe,amaghi ihe,negative
inconvenience,mgbaka,mgbaka,negative
mourned,na -eru uju,na -eru uju,negative
outhouse,á»¥lá»,ụlọ,negative
displeased,iwe,iwe,negative
fussy,iwe iwe,iwe iwe,negative
timorous,oge,oge,negative
deficit,mpe,mpe,negative
resounding,na -ada á»¥da,na-ada ụda,positive
abyss,abis,abis,negative
